etiqueta,duracion,energia,periodicidad
silence,0.923,0.00479,0.9513
unvoice,0.0329,0.021715,0.3324
voice,0.4244,0.150816,0.3476
unvoice,0.1696,0.033516,0.3857
silence,0.9501,0.000669,0.1082
silence,0.8301,0.002903,0.8773
unvoice,0.0307,0.01269,0.1985
voice,0.2019,0.209968,0.3004
unvoice,0.1632,0.013565,0.2525
silence,0.3941,0.000706,0.4595
silence,0.8649,0.005804,0.9851
unvoice,0.0936,0.010214,0.2583
voice,0.4126,0.182125,0.4646
unvoice,0.0918,0.011194,0.7076
silence,0.7171,0.001266,0.3289
silence,0.9172,0.003204,0.8982
unvoice,0.0746,0.012734,0.161
voice,0.4358,0.228599,0.72
unvoice,0.0991,0.011936,0.3688
silence,0.3033,0.000412,0.3173
silence,0.9056,0.00521,0.9771
unvoice,0.0411,0.014864,0.2507
voice,0.3014,0.120699,0.4218
unvoice,0.087,0.008434,0.4398
silence,0.1749,0.001715,0.2173
silence,0.0871,0.000264,0.3302
silence,0.5108,0.005952,0.8804
silence,0.5109,0.000559,0.3897
unvoice,0.0156,0.000901,0
voice,0.3547,0.061965,0.7717
unvoice,0.0708,0.006389,0.6161
silence,0.2401,0.001652,0.3554
silence,0.8011,0.003539,0.9339
silence,0.0691,0.000692,0.4375
unvoice,0.0467,0.016149,0.2751
voice,0.3061,0.159275,0.8413
unvoice,0.1238,0.023335,0.6636
silence,0.4432,0.000369,0.2761
silence,0.9868,0.003842,0.9652
silence,0.0936,0.000529,0.6556
unvoice,0.0486,0.018449,0.3365
voice,0.2321,0.208401,0.9192
unvoice,0.0843,0.015612,0.4312
silence,0.8346,0.000505,0.137
silence,1.1534,0.003061,0.9362
unvoice,0.0433,0.04437,0.4471
voice,0.3954,0.209703,0.9422
unvoice,0.0623,0.002701,0.4237
silence,0.5656,0.001628,0.2602
silence,1.2074,0.003409,0.9597
unvoice,0.1986,0.001842,0.3734
voice,0.2867,0.188405,0.333
unvoice,0.1243,0.026651,0.2992
silence,0.613,0.000449,0.4852
silence,0.5907,2.10E-05,0.7583
unvoice,0.0353,0.000158,0.1361
voice,0.1769,0.06517,0.7142
unvoice,0.1159,0.003981,0.2897
silence,0.8292,5.00E-06,0.1348
silence,0.4586,0,0
unvoice,0.0685,0.001463,0.0563
voice,0.6557,0.110525,0.6496
unvoice,0.1298,0.006406,0.7405
silence,0.3288,0.000342,0.3549
silence,0.5219,0,0
unvoice,0.0435,0.000186,0.0007
voice,0.1729,0.057316,0.4814
unvoice,0.1024,0.001649,0.3708
silence,0.822,2.30E-05,0.1587
silence,0.6702,0,0
unvoice,0.1487,0.000265,0.2229
voice,0.5006,0.042142,0.3191
unvoice,0.3918,0.00114,0.3573
silence,0.3567,4.50E-05,0.1499
silence,0.4453,0,0.1514
unvoice,0.1029,0.000327,0.0493
voice,0.619,0.039552,0.7732
unvoice,0.333,0.00121,0.5475
silence,0.3331,6.00E-06,0.1843
silence,0.4475,0,0
unvoice,0.1621,0.000327,0.2471
voice,0.2087,0.053741,0.3966
unvoice,0.7033,0.000302,0.2769
silence,0.0131,0,0
silence,0.6063,1.00E-06,0.0001
unvoice,0.6288,0.000742,0.4741
voice,0.5458,0.036954,0.46
unvoice,0.2929,0.00079,0.5172
silence,0.2929,5.00E-06,0.1569
silence,0.6269,0,0
unvoice,0.0491,0.000637,0.0208
voice,0.6855,0.041212,0.3437
unvoice,0.2524,0.000775,0.3179
silence,0.0275,1.00E-05,0.1119
silence,0.6321,0,0
unvoice,0.0604,0.001167,0.0352
voice,0.4346,0.057485,0.3861
unvoice,0.5256,0.000208,0.3409
silence,0.01,9.70E-05,0
silence,0.6198,0,0
unvoice,0.0657,8.00E-06,0.0014
voice,0.3331,0.04427,0.7423
silence,0.7751,1.90E-05,0.1697
unvoice,0.4877,0.007787,0.1619
silence,0.5786,0.000645,0.4487
unvoice,0.0538,0.031753,0.3275
voice,0.2371,0.117144,0.8494
unvoice,0.0793,0.034067,0.9191
silence,1.2339,0.000743,0.3519
silence,0.9111,0.00043,0.2312
unvoice,0.1163,0.004517,0.2263
voice,0.2355,0.053101,0.7654
unvoice,0.1002,0.02282,0.7141
silence,0.657,0.000893,0.2211
silence,0.6678,0.000618,0.4719
unvoice,0.0771,0.027104,0.3998
voice,0.2626,0.080724,0.8957
unvoice,0.0843,0.02054,0.772
silence,0.5568,0.001013,0.5709
silence,0.7547,0.001355,0.4514
unvoice,0.05,0.019499,0.1801
voice,0.2918,0.078092,0.8094
unvoice,0.1179,0.024674,0.5457
silence,0.62,0.002118,0.6374
silence,0.6866,0.000633,0.4367
unvoice,0.0356,0.034083,0.229
voice,0.1888,0.128724,0.7863
unvoice,0.0703,0.036692,0.5649
silence,0.4119,0.000759,0.2885
silence,0.8999,0.000735,0.328
unvoice,0.039,0.006538,0.191
voice,0.334,0.077599,0.8991
unvoice,0.1364,0.024666,0.5467
silence,1.2378,0.001164,0.4238
silence,0.767,0.000457,0.4388
unvoice,0.0569,0.022209,0.3754
voice,0.1168,0.111543,0.8526
unvoice,0.1056,0.017861,0.6703
silence,0.8577,0.000672,0.4879
silence,0.7233,0.000701,0.4164
unvoice,0.0452,0.033823,0.4191
voice,0.3002,0.067418,0.7889
unvoice,0.1301,0.017185,0.6846
silence,0.891,0.000584,0.2994
silence,0.7477,0.001881,0.2418
unvoice,0.0765,0.006242,0.3136
voice,0.1843,0.076965,0.9301
unvoice,0.0316,0.024,0.7745
silence,1.1426,0.001526,0.3056
silence,0.6122,0.000822,0.3501
unvoice,0.0589,0.025719,0.2305
voice,0.2216,0.103702,0.8206
unvoice,0.078,0.015116,0.5445
silence,0.9798,0.000591,0.2273
silence,0.925,0.007542,0.8886
unvoice,0.0386,0.010046,0.8606
voice,0.3422,0.070267,0.9158
unvoice,0.1391,0.009441,0.7796
silence,0.4051,0.007418,0.9209
silence,0.9215,0.010324,0.8394
unvoice,0.0735,0.010616,0.7757
voice,0.3919,0.064264,0.9438
unvoice,0.1471,0.00976,0.7668
silence,0.456,0.008028,0.8024
silence,1.1023,0.009033,0.8012
unvoice,0.0587,0.009476,0.7929
voice,0.2268,0.078319,0.6708
unvoice,0.2299,0.009822,0.8133
silence,0.7423,0.007029,0.8787
silence,0.7278,0.008606,0.798
unvoice,0.075,0.011138,0.8083
voice,0.2692,0.055851,0.6596
unvoice,0.2757,0.010333,0.764
silence,0.5423,0.008603,0.8121
silence,1.204,0.008737,0.8712
unvoice,0.0628,0.008971,0.7414
voice,0.5832,0.056847,0.763
unvoice,0.2225,0.008134,0.6347
silence,0.5975,0.004923,0.8767
silence,1.5597,0.008797,0.8842
unvoice,0.0613,0.009241,0.7148
voice,0.4113,0.078235,0.6925
unvoice,0.1516,0.006995,0.7912
silence,0.2161,0.005265,0.8873
silence,0.9199,0.00865,0.8644
unvoice,0.061,0.010666,0.8159
voice,0.4058,0.051882,0.6932
unvoice,0.1358,0.008901,0.85
silence,0.7475,0.007264,0.8297
silence,0.9563,0.0087,0.8555
unvoice,0.097,0.008553,0.7615
voice,0.4461,0.039638,0.5208
unvoice,0.2417,0.009306,0.757
silence,0.4789,0.006683,0.8801
silence,1.0846,0.008566,0.8553
unvoice,0.0438,0.010395,0.7965
voice,0.1978,0.070018,0.8009
unvoice,0.1944,0.009684,0.8636
silence,1.0194,0.006421,0.8765
silence,1.0333,0.011511,0.7987
unvoice,0.06,0.011212,0.785
voice,0.447,0.073894,0.9025
unvoice,0.2089,0.008718,0.7856
silence,0.6608,0.006229,0.8826
silence,0.5124,0,0.0041
unvoice,0.1441,0.0003,0.4856
voice,0.524,0.1034,0.7162
unvoice,0.2296,0.0038,0.2349
silence,0.1748,0,0.0455
silence,0.5296,0,0.1185
unvoice,0.0649,0.0012,0.0423
voice,0.4676,0.0963,0.6038
unvoice,0.0918,0.0015,0.2182
silence,0.2837,0,0.0163
silence,0.4914,0,0.0623
unvoice,0.0417,0.0003,0.2696
voice,0.5016,0.1071,0.5734
unvoice,0.182,0.0018,0.2239
silence,0.1476,0,0.2424
silence,0.5794,0,0.0562
unvoice,0.1406,0.0011,0.2805
voice,0.2216,0.0516,0.3705
unvoice,0.1088,0.005,0.4709
silence,0.0862,0,0.0186
silence,0.4017,0,0.0662
unvoice,0.1279,0.001,0.0505
voice,0.5122,0.0381,0.4555
unvoice,0.2687,0.0052,0.2801
silence,0.667,0,0.1824
silence,0.4359,0,0.0063
unvoice,0.1156,0.0014,0.3255
voice,0.5376,0.0652,0.4572
unvoice,0.2184,0.0005,0.3534
silence,0.6668,0,0.2269
silence,0.4686,0,0.1785
unvoice,0.0392,0.0017,0.2789
voice,0.3162,0.1038,0.7037
unvoice,0.0984,0.0049,0.5084
silence,0.7938,0,0.0795
silence,0.6454,0,0.1038
unvoice,0.1333,0.0005,0.3574
voice,0.1833,0.0574,0.4818
unvoice,0.2032,0.0057,0.5387
silence,0.3839,0,0.2406
silence,0.4855,0,0.1971
unvoice,0.0344,0.0023,0.1362
voice,0.4665,0.0488,0.6361
unvoice,0.2008,0.0012,0.4546
silence,0.0912,0,0.0594
silence,0.5901,0,0.1024
unvoice,0.0943,0.0003,0.1287
voice,0.2224,0.0794,0.6226
unvoice,0.3006,0.0042,0.2197
silence,0.3066,0,0.1727
